structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
    12.5252773975531, 12.2727243788398, 12.445767896722, 11.9016976224672, 
    11.6819051970417, 11.6317723420736, 11.9945519164259, 11.6896833139528, 
    12.2147438118047, 12.0539153360884, 12.4079022022654, 11.8700277694035, 
    11.8867746109381, 11.9421405222945, 12.3501744248101, 12.1620911752718, 
    12.8357994361232, 12.0734534739218, 11.3783804364584, 12.11723569289, 
    11.7613229446179, 11.6032224117624, 11.8513575424608, 11.8812606772389, 
    11.5473212730858, 12.9308608015739, 11.7874008425071, 12.518880260754, 
    11.5408326951177, 12.1850307373404, 12.0234610576092, 12.537214995353, 
    12.3071764777111, 12.3008785842286, 12.2928033615397, 11.7752993996091, 
    11.9909392100357, 11.9367351944888, 11.9761160659949, 12.2201213639652, 
    11.8338676243959, 12.3799105936311, 12.0099218349652, 11.7339261717109, 
    12.165829964366, 12.1620312547788, 11.9432250208005, 12.0472547987889, 
    11.8656704260534, 11.8380907708085, 12.2068471022512, 11.8983882635728, 
    11.8666328989722, 11.5995064049389, 11.8393331847804, 12.7187263399876, 
    11.8039841510296, 12.5790513587284, 12.4415338273029, 11.8578448720854, 
    11.8655652531048, 12.021790461781, 11.9904888700805, 12.1920554788865, 
    11.7664420896523, 12.024022812231, 11.8152317269024, 12.1257625038777, 
    11.7052872969179, 12.2536078690587, 11.5431087375938, 11.8194199196941, 
    12.3053632586262, 11.5437993836928, 12.651811689864, 12.3975855786353, 
    12.3528149836186, 12.0693997901534, 11.9556635164716, 12.2406098033672, 
    12.1278625299056, 11.9367707722815, 12.1176276727817, 12.2065762116891, 
    11.9051037279909, 12.0210729762946, 12.2460085773689, 12.0785751156434, 
    12.3891277386318, 11.7860594973045, 12.028613595835, 11.9976534261102, 
    12.128715772759, 11.8599467706287, 12.3271655796715, 12.3207877921982, 
    11.5347807253251, 11.8552873281265, 12.0596002928614, 12.0743809932196, 
    12.3111053271191, 12.130506833745, 12.3381226035704, 11.544899174408, 
    12.1160020173233, 11.2311536005662, 11.8475017211537, 12.023108400541, 
    11.8154355189957, 11.7834092638331, 11.8361661370569, 12.02558979554, 
    11.8648168711141, 12.0667018075391, 11.8958691061797, 11.6505287047249, 
    12.5163676571649, 12.6882917229201, 11.8013304846132, 12.5086182521567, 
    12.0036005350401, 11.8893003221351, 11.8357133004145, 12.1420764822676, 
    11.9195114856974, 11.7112883967086, 12.2341255946017, 12.46883541401, 
    12.0452624423967, 11.8328212003698, 11.913411766762, 12.1005525168792, 
    11.9309241550118, 12.0627011783739, 12.2432672148143, 12.2270300095561, 
    11.9842533937781, 12.2265053931565, 11.9617997494574, 12.1407254624021, 
    12.2965524494686, 11.8380168064499, 12.0634817052124, 12.0044846743977, 
    12.2082502404622, 12.2534165604014, 12.0158714405823, 11.8212793274923, 
    12.2376852463887, 11.7383615365362, 12.1391278946748, 12.2282274831583, 
    12.394209745444, 11.8488212203433, 12.5834174404837, 11.792260019986, 
    11.872822810733, 11.9793711219426, 12.2369777476511, 12.1331108785031, 
    11.7943569251549, 11.7822542339134, 12.5393605859226, 12.0028593310251, 
    11.7176084482902, 11.7532283726031, 12.1889455428828, 11.5635609750313, 
    11.9164904941755, 12.1881475392339, 11.5776994026052, 12.0192067026065, 
    12.2634972470903, 12.0203661017288, 11.9821340184243, 11.9520829549292, 
    12.209445841549, 12.4269235258466, 11.6384331914591, 11.6608431437536, 
    11.795785030238, 11.9925205492962, 12.0470868965741, 11.8038792901669, 
    11.3731083693324, 11.918264078351, 12.2068527197974, 12.2928320734426, 
    11.753064839591, 12.1951769620685, 12.2420160624372, 12.2800019099657, 
    12.5840004169468, 12.0901850232473, 11.2112022609999, 12.7873568383951, 
    11.6117326821973, 12.2927393839299, 11.923949035124, 11.8211092406763, 
    11.7353701931749, 12.2695670057792, 11.8410256266217, 12.6744397902034, 
    12.1747365838952, 12.1172974858984, 11.6902425718874, 12.4235748441287, 
    12.0301830758313, 12.3145688564486, 11.825660077285, 11.8531564055943, 
    12.4950999392681, 12.1158653236986, 12.0291650516221, 12.0694771874569, 
    12.399926222893, 12.2249471482527, 11.7484415990533, 12.1516338009004, 
    12.3639636282608, 11.7167698734741, 12.4487214776893, 12.5029851016433, 
    11.7022060728171, 11.7934440738945, 11.3560881405485, 12.1683725282016, 
    11.7657314700557, 12.206097159831, 11.887683092996, 12.3026006742304, 
    12.2902392637769, 12.0881580253202, 12.5019755037535, 12.0781669072849, 
    12.5197753231181, 12.4460703079601, 11.9131287048498, 12.1090524884793, 
    12.2161946991586, 12.0649422672292, 12.4482979771216, 12.3028213189624, 
    11.618796434481, 12.6967511233532, 12.6905571544757, 12.6857060912302, 
    12.5247811809705, 12.1719490326273, 12.8165843071974, 11.8411888475479, 
    12.0950660467392, 12.6734230143378, 12.4974486977592, 11.6689093159514, 
    12.0157004175085, 12.4715121747831, 12.1340577471268, 12.2790428699919, 
    12.4714057534908, 11.8385595238318, 12.3972479016904, 11.7489827560056, 
    11.8197391835708, 11.814889056583, 12.0509330432183, 11.4098926861421, 
    11.9838192822898, 11.8473388123134, 12.3995485989528, 12.0573498414292, 
    12.3230884894605, 12.2395758627771, 11.9469909613681, 11.8919780191658, 
    12.4540812409534, 11.5533439068037, 12.4393623336036, 11.881011320604, 
    11.9274749816337, 12.1133926671048, 11.2600040696001, 12.6699157929822, 
    11.8333960625994, 11.7887019286285, 12.4194815254509, 11.8960632236102, 
    12.0954196400651, 12.2754766644009, 11.8138260920042, 11.8967981859071, 
    12.0991265963974, 11.7403289260562, 12.0882641345265, 11.5072931354209, 
    11.7408354414736, 11.8870498707028, 11.6455462533151, 11.647498350626, 
    11.900783834949, 12.4354428467727, 11.8527432038614, 12.1987038448359, 
    12.3463498120931, 12.3590620070993, 12.1342175351081, 12.2002717644026, 
    12.0732528026874, 12.0365231009105, 11.8183491529677, 12.1496355148762, 
    11.7907042717694, 11.8838004323014, 12.0719485957071, 12.2478420820374, 
    12.4013371632515, 12.0272772440069, 12.0052346168178, 11.7088737880924, 
    11.8644869963168, 12.057839192122, 12.0086678738149, 12.236318934314, 
    12.2489824439197, 12.197521039271, 12.1075647749892, 11.751276899464, 
    11.6764583618112, 12.6502578141628, 12.2866000300851, 11.6615063262933, 
    12.131484286787, 12.1883965837829, 12.3873494731678, 11.9934736596379, 
    12.1351481752649, 12.5410907901578, 11.884763217306, 12.1490828107455, 
    11.8396973890269, 12.3014000797692, 11.8169850254943, 12.4178530612194, 
    11.8753762975752, 11.9598098897525, 12.2860710444829, 12.1552898872309, 
    12.0597379227438, 12.6189543499469, 12.2327492957782, 11.8806798853771, 
    11.7992354519597, 12.1911123552936, 11.8686979713792, 11.9850763642991, 
    12.110730886455, 12.3803893334032, 12.2772396376558, 12.0059336892361, 
    12.2846148516687, 11.803497297024, 11.8478721671183, 12.7612283825899, 
    11.8769604456087, 11.5813848250103, 11.833422589901, 12.0997513923712, 
    11.7874685651476, 11.8646483447276, 12.2232531459819, 11.8722619923689, 
    11.7767839922403, 12.4190049702801, 11.9571012962176, 12.1469038269846, 
    12.6912618444402, 12.0648611248949, 11.7987638901632, 11.9444858478406, 
    12.2088946978478, 11.7940566985182, 11.452102304255, 11.9233076985974, 
    12.0334780787742, 11.9346632561919, 12.0775511618022, 12.4269150995273, 
    11.6899826043319, 12.4537223421672, 12.2481416845024, 11.9153195478749, 
    12.2192141302509, 12.7483713797255, 12.4124149643941, 12.253815094097, 
    11.860031033822, 12.0255226970713, 11.8332400196489, 12.8761892813473, 
    12.3879742691416, 11.7419879747061, 12.1503820243514, 11.6859161250416, 
    12.082022728592, 12.3223220064876, 12.2357949420862, 11.8819881494742, 
    12.2127302335713, 12.0297224370414, 11.7503194199197, 12.6099881220106, 
    11.7751758135923, 12.0161981945206, 12.5697046980787, 12.613909169271, 
    12.4498655846024, 12.7868709206472, 11.8869050628447, 11.9210900161848, 
    11.9279821212229, 12.0173073478129, 12.2856831217079, 11.9161309712176, 
    11.9426242554411, 11.4645794985778, 12.1440114148539, 11.9043197682076, 
    12.2608104995684, 11.4383340105597, 12.0223940359136, 12.0742908003942, 
    11.8705867152522, 12.436772332711, 11.7030409026024, 11.7835521991757, 
    12.7014567545688, 12.4004561447529, 12.0648807863067, 12.1061706872693, 
    11.9767293147904, 12.020481885598, 11.8831191487795, 11.717375632208, 
    12.005476795477, 11.7334090453729, 11.8730693585948, 12.8001470548766, 
    12.1245669027909, 11.9110321117667, 12.1022983254095, 11.7683798310117, 
    11.9369623930248, 11.8691698452616, 11.7154416358794, 11.3748457515434, 
    11.842607277968, 12.0325461902738, 12.0359775747555, 12.0708385061571, 
    12.5410823638385, 11.981479262204, 12.7279815594683, 11.4408441174616, 
    12.2761869719116, 11.9346982098129, 12.5884426476619, 11.6002326288306, 
    11.9200092627095, 12.0434726297544, 11.9569527433287, 11.5268081788976, 
    11.9414985615961, 11.9773038649342, 11.8760369834276, 11.8868669883648, 
    11.7826193744176, 11.8288783070963, 12.6903471206643, 11.7440674030646, 
    12.2688055161807, 12.1601331483288, 12.4262484840427, 11.9111694295631, 
    11.8908560703517, 12.2402025312663, 12.5508515887981, 11.9064222909227, 
    12.026532607047, 12.0995176400314, 12.1751632053219, 12.0992542395309, 
    11.7711040288417, 11.5437213622175, 12.4055724810143, 12.0668796965027, 
    11.8761262399953, 11.8412000826403, 12.3951007506914, 11.9292048737831, 
    11.8098301441275, 11.8006591878401, 12.9305833572079, 12.6698171738375, 
    11.6858599495794, 12.057425990389, 12.5539705752929, 11.8949294155318, 
    12.3861641709157, 12.6580125246314, 11.9635293295209, 12.1157645199526, 
    11.8437969494227, 11.9805189738865, 11.4465902430712, 12.3453639327318, 
    12.5330929647724, 12.1568337761832, 12.6887639088884, 11.6875938988455, 
    11.9229344438598, 12.42004577676, 11.9542188708358, 11.5329434756258, 
    12.5097695370455, 11.9721260477504, 12.4872821874475, 12.2317886953748, 
    12.3817387928393, 11.7712469641844, 11.9606222493529, 11.9090569200991, 
    12.3138067426783, 12.1467690058753, 11.7598180664031, 11.9100424873746, 
    11.6271634574873, 12.5003030354099, 12.0214356201116, 12.023467923499, 
    12.525760194442, 11.8612113426997, 11.6452656880901, 12.0368354988974, 
    11.8961203353301, 12.6565950304689, 11.7495560578058, 12.1486124972927, 
    12.0093157641454, 11.9030767300638, 11.7886448169086, 12.0296578352598, 
    12.2464626623549, 11.8030088825889, 12.2182672616272, 11.940054852218, 
    11.9821827038249, 12.6427402889791, 12.5696120085661, 12.2231810541388, 
    11.7049583583782, 12.2617046256748, 11.9609914469738, 12.2787232940292, 
    12.0468297377917, 12.5250995085895, 11.5187872591555, 12.3576629260051, 
    12.6309303343127, 12.2726426123338, 11.7957107537936, 11.3747446357115, 
    12.2836673588732, 12.2433333770254, 12.1824070311705, 11.9223929748215, 
    11.7761423436278, 11.6490288198846, 11.9795143693711, 12.2147974905797, 
    11.9073260916921, 12.3082410027195, 11.7766410568976, 12.1514690195447, 
    12.2582769862239, 11.7667123560426, 12.5477669317524, 11.8947724363236, 
    11.9769243684786, 12.6988523977248, 9.21666331993072, 9.33709053631085, 
    9.28217309047643, 9.38512045887698, 9.22795685554269, 9.24901164173114, 
    9.33798978486385, 9.30432508719907, 9.34657547923654, 9.21162596394533, 
    9.39758992654469, 9.21597186149504, 9.3625870784938, 9.35870578736347, 
    9.20495704192017, 9.21609464938553, 9.38075735477683, 9.25535457951924, 
    9.24715505026156, 9.3516365889717, 9.36436089928224, 9.36463286078875, 
    9.35758159938879, 9.26628644684711, 9.39993269605253, 9.33656562569045, 
    9.266853519254, 9.21645337598034, 9.28267369011002, 9.30004238189551, 
    9.37331264582099, 9.17355813428851, 9.26324789057572, 9.33945837911062, 
    9.33363513264213, 9.27466385278807, 9.33095440836441, 9.37591078194948, 
    9.24041957131191, 9.40629079464926, 9.32086535105804, 9.20853457854447, 
    9.33038263021113, 9.40298835947691, 9.30826652207634, 9.31857457841196, 
    9.2734907105096, 9.32255324310834, 9.27249305012871, 9.29108694675595, 
    9.30501692747219, 9.32956558698853, 9.35121340278921, 9.29815054220459, 
    9.31235779072771, 9.28935410048249, 9.32400061248881, 9.36362537748433, 
    9.21872777645341, 9.28168144587919, 9.30989549585858, 9.32816738546781, 
    9.37167982172286, 9.30236761087753, 9.20906335760418, 9.27103296093903, 
    9.27312525540804, 9.19602483710152, 9.24511732732335, 9.27212746808595, 
    9.33250905052572, 9.48014482681519, 9.26171593271084, 9.36671883599909, 
    9.38899674798247, 9.36238906265248, 9.28869953544153, 9.41300964431655, 
    9.27338512180653, 9.32428655957867, 9.34714077373464, 9.36100951724644, 
    9.2951122200134, 9.30350650499338, 9.35186038218561, 9.45958699492209, 
    9.24806509083201, 9.34898456942929, 9.35278752072255, 9.409096479782, 
    9.36214344799199, 9.286787591191, 9.33398644912861, 9.42384976501167, 
    9.25234149444004, 9.33715830837767, 9.33613647795858, 9.28642870567493, 
    9.30893731155498, 9.35716538611542, 9.24687507536257, 9.25517966113341, 
    9.34018241404269, 9.22972195744435, 9.29502026366669, 9.3406849460669, 
    9.34436377287621, 9.33086059885848, 9.21256867710748, 9.37389686871399, 
    9.26127467447919, 9.28471138270254, 9.34869030338894, 9.35006894933349, 
    9.24918675032312, 9.21025103123635, 9.3890253053552, 9.4228836504133, 
    9.317136802533, 9.2708881887737, 9.30821289332228, 9.27498746990206, 
    9.39846763985717, 9.30995967743281, 9.36602363178984, 9.3213451183248, 
    9.32888649373144, 9.29508551685192, 9.3002495274002, 9.29135260592276, 
    9.37700718531694, 9.3974278244578, 9.27686902732756, 9.33436077735752, 
    9.30984123361718, 9.25347021577836, 9.24658317313613, 9.33596419474759, 
    9.20209462113006, 9.22561825083598, 9.32917749210443, 9.3556337911562, 
    9.28234695884459, 9.21366877480364, 9.26183572533948, 9.28411785109601, 
    9.31581735062592, 9.32211816410388, 9.33211045326945, 9.26941162610993, 
    9.30623773588025, 9.2499392664721, 9.2049913906109, 9.24361105963011, 
    9.36857980804541, 9.34193354602878, 9.26673056402324, 9.3318404466586, 
    9.36170957024347, 9.4116046967443, 9.41793416609453, 9.30082559989394, 
    9.33191777115681, 9.29337030903976, 9.33706700792063, 9.23347745294525, 
    9.35622643507801, 9.34136041905362, 9.23697116506169, 9.41570490503364, 
    9.38236355037028, 9.28849950576169, 9.31956941937187, 9.31012460174841, 
    9.36232702926381, 9.32183637726637, 9.32098800127357, 9.25383564273393, 
    9.35693056233334, 9.29955166970863, 9.39844907475191, 9.30918624567214, 
    9.34336185290471, 9.33013284046672, 9.20885448781512, 9.18908651910391, 
    9.36270535885015, 9.30653466516659, 9.35521570503816, 9.38633343775093, 
    9.23546292227268, 9.30540772348922, 9.33295222767544, 9.32633872959694, 
    9.27960010248729, 9.2202598069158, 9.23947901423473, 9.30218574143158, 
    9.28231699819402, 9.35851613222089, 9.36644016531666, 9.26721499451672, 
    9.24235149885181, 9.25377602417452, 9.38935468407445, 9.38418110063582, 
    9.27632563002665, 9.37837302994273, 9.2895126823947, 9.32648598974879, 
    9.3021590573826, 9.31071205590408, 9.42656350315812, 9.24202300393893, 
    9.35184202541932, 9.23475817404909, 9.27387984683808, 9.25113440645701, 
    9.38656528341859, 9.31401673409102, 9.32773246383419, 9.33255999016307, 
    9.25763288053222, 9.24373221033063, 9.44057037341665, 9.26444418792719, 
    9.38593807264756, 9.18918497599321, 9.28077890862907, 9.39864204343884, 
    9.3870402080664, 9.24919375725618, 9.16793966260527, 9.23269176811619, 
    9.21966603820264, 9.24422596320896, 9.34648076080686, 9.36671715708227, 
    9.299242117439, 9.26459173637407, 9.29862941187843, 9.2534559790454, 
    9.21841037849677, 9.21117457217509, 9.33587223206968, 9.37660457986535, 
    9.35594766993402, 9.27016518616494, 9.32249113097068, 9.30291725506914, 
    9.19081303661993, 9.27616309814994, 9.25253147468525, 9.19315189465583, 
    9.417801124324, 9.30846755825729, 9.34429536673117, 9.23655548333589, 
    9.4241741838862, 9.25476463312084, 9.36619255780648, 9.18935687411637, 
    9.48007294810243, 9.2914099468405, 9.33031220699212, 9.37435104717088, 
    9.3144340636317, 9.23861364534767, 9.4619878416154, 9.32588656836817, 
    9.27611623984072, 9.21341411254914, 9.31484217489033, 9.31073672176038, 
    9.26320519530141, 9.31238632496881, 9.1753666252537, 9.3713487277735, 
    9.23688301378487, 9.38291574463567, 9.40954565420587, 9.34356195058721, 
    9.31422848916746, 9.20321118608445, 9.27010918761111, 9.1892957078791, 
    9.19296491042823, 9.36662235100503, 9.27068392270545, 9.3431176726296, 
    9.35206447459822, 9.30309905843496, 9.34999534439776, 9.21495252105558, 
    9.29925639652862, 9.27792538655799, 9.34478548336315, 9.33052802805305, 
    9.29150153323886, 9.32241100043437, 9.31026588805783, 9.27230624839571, 
    9.37133829140555, 9.25507428442621, 9.42895574009871, 9.31365649179079, 
    9.2871487194415, 9.34793944293096, 9.34799060976664, 9.30727790784124, 
    9.41554226406015, 9.28485984959988, 9.3696927658983, 9.40446411638695, 
    9.29612217383965, 9.22303526681966, 9.3091863250653, 9.38928039207455, 
    9.34219379303436, 9.36753509790359, 9.31554923472843, 9.38671952884663, 
    9.35044488846283, 9.24703437777547, 9.17423769047296, 9.31279742098648, 
    9.28194624217414, 9.33407762782681, 9.33653324789274, 9.32288421605586, 
    9.19342533298835, 9.22542506831351, 9.29299253639952, 9.32740288839658, 
    9.25667262712827, 9.28638380544133, 9.19213774506114, 9.25292383588617, 
    9.31679149777427, 9.27994628826628, 9.21199226318557, 9.2636405552879, 
    9.35994768091333, 9.30889644383334, 9.27562037716887, 9.24696282065793, 
    9.29609601207046, 9.27731690131042, 9.35467398736378, 9.30032679673096, 
    9.20111196267643, 9.23114908206334, 9.23205496223484, 9.34908034766938, 
    9.36106686395196, 9.40936536033027, 9.29175706764995, 9.20495722168578, 
    9.34361784921558, 9.24408846137871, 9.27921933804751, 9.27015263783296, 
    9.25787770300818, 9.36384675557017, 9.40635976098039, 9.36106432897681, 
    9.31227685113639, 9.39076560802793, 9.28025553803596, 9.32939114527674, 
    9.34677955456993, 9.19997884724869, 9.28324691505159, 9.26445743903601, 
    9.27963690981345, 9.28983196340978, 9.27519470114618, 9.32330777711441, 
    9.34663637304558, 9.31070312944945, 9.33396934576572, 9.38735807491376, 
    9.31781959441059, 9.29044943058052, 9.40381041275349, 9.26654509498159, 
    9.29168312617627, 9.32424612121466, 9.2867769485093, 9.32208834888806, 
    9.34284169847649, 9.39175330274229, 9.32421397401036, 9.2245372497261, 
    9.37728555655074, 9.2767930088338, 9.26712237286176, 9.32826580107954, 
    9.3481889859551, 9.27597622762014, 9.21775618063599, 9.20271253599281, 
    9.30161795651002, 9.36618013542116, 9.24844872748247, 9.33687765025487, 
    9.35412158740582, 9.36783833016101, 9.32805181327311, 9.22177934623337, 
    9.25920517847736, 9.32952416327009, 9.36275199365665, 9.27333136522553, 
    9.36679226215684, 9.21916477121412, 9.33617637958193, 9.39149002490704, 
    9.33095160047281, 9.36254687760156, 9.34680200185602, 9.38488817591382, 
    9.16685047571824, 9.36827409054376, 9.35123173752934, 9.27655823441766, 
    9.29330226646048, 9.31423206914499, 9.34994371319709, 9.29235651191301, 
    9.26902297776198, 9.39888138144576, 9.35918248769327, 9.36092206475067, 
    9.24171667535949, 9.24722395125295, 9.20086281311645, 9.31645475949552, 
    9.29232441016726, 9.34762545945142, 9.36759414798608, 9.29525647954601, 
    9.24205937712983, 9.3669155201877, 9.35260699173085, 9.27706649319012, 
    9.31135946406222, 9.27775873433528, 9.33180284802212, 9.25228253050532, 
    9.2703553826545, 9.33033783983092, 9.22654761734546, 9.22418116202075, 
    9.25120360185038, 9.31433848346146, 9.29562062028723, 9.22774938917278, 
    9.33096607392658, 9.39843399539131, 9.27867577799004, 9.27350759581682, 
    9.41508022356514, 9.32907272144644, 9.34284770446175, 9.24666785595121, 
    9.17114768637455, 9.31201578045322, 9.33162029120951, 9.29328075010042, 
    9.34825131610205, 9.21277921367961, 9.35573356853228, 9.4272693381445, 
    9.3523757672734, 9.21870086264199, 9.27909839360951, 9.37824738852263, 
    9.36464950793352, 9.31056554756593, 9.34895844870767, 9.33496099242278, 
    9.30629414125468, 9.31314478012654, 9.27056605882792, 9.29099320927807, 
    9.38114195209757, 9.34588007247342, 9.48543529464665, 9.36206249158303, 
    9.42252680564042, 9.41309884203821, 9.18723316162474, 9.20080895037433, 
    9.32924921020968, 9.38573054963322, 9.29348167193413, 9.29419730118767, 
    9.20272189099372, 9.34086070844107, 9.23129531519813, 9.37080230032696, 
    9.33977959784416, 9.39636763585175, 9.36586043741958, 9.34201674509322, 
    9.2786508712531, 9.31651918312631, 9.3173181123046, 9.35643108382119, 
    9.27649230834338, 9.3185412487897, 9.28485989592781, 9.327599571139, 
    9.31265195881696, 9.24745436233707, 9.29717026257395, 9.34519390902987, 
    9.25116604780039, 9.26295543596012, 9.29658383595815, 9.33879998753812, 
    9.40850356009428, 9.38677681346535, 9.32623752072641, 9.24669500045517, 
    9.31098827593322, 9.30757542277219, 9.1959021913172, 9.26985302497051, 
    9.32381003035648, 9.20958968992601, 9.35953382381233, 9.35190161593761, 
    9.32664006261688, 9.27275348817316, 9.2319486050384, 9.35064704378042, 
    9.32716280587887, 9.30063616791503, 9.28394431795625, 9.2470466855475, 
    9.32362064408425, 9.24648045303532, 9.3568142777733, 9.52276601913024, 
    9.2273879627238, 9.32607551956096, 9.37062095183992, 9.25195395784281, 
    9.34218492235897, 9.31781693996678, 9.28497915371278, 9.31465247119243, 
    9.34451783399097, 9.38651030954505, 9.34791029151498, 9.31558622554716, 
    9.31786650233651, 9.20320616053857, 9.20670864495823, 9.34262091329178, 
    9.38710438702572, 9.25549938634313, 9.38328638529234, 9.33072793157656, 
    9.23563987924109, 9.32241002126731, 9.30215940471385, 9.26375178156304, 
    9.23365581216454, 9.2512823433059, 9.31030531295245, 9.32629115721299, 
    9.29307002492711, 9.39691244508662, 9.30391294056642, 9.26989983158926, 
    9.35150349857616, 9.29226230943924, 9.30819271915495, 9.28687145610313, 
    9.35756745640395, 9.30453721051738, 9.30912713446425, 9.33542557453789, 
    9.3652814772514, 9.23059407191642, 9.34592366641643, 9.30114953274148, 
    9.28421534210857, 9.38725590846538, 9.31213489918734, 9.39811108831726, 
    9.23822787702569, 9.36706801676757, 9.43330604534005, 9.26111975415601, 
    9.42574241635917, 9.26042345759251, 9.27487319239062, 9.42769250456966, 
    9.3197608432232, 9.24914568523243, 9.29381297333222, 9.34886583681879, 
    9.26739569301346, 9.25255171653688, 9.27090444368593, 9.33713674670227, 
    9.35233649260541, 9.20747431500787, 9.31991689552113, 9.2145622345066, 
    9.42994567485446, 9.23253813329862, 9.24448306434476, 9.22416393201882, 
    9.28032364788735, 9.41873387648376, 9.19020222629441, 9.31436223073534, 
    9.3390324405327, 9.41027355490556, 9.35686572884599, 9.41313306310298, 
    9.26840360170658, 9.29716679112872, 9.24054347566493, 9.39712408977366, 
    9.25145552135211, 9.25247587242134, 9.26326159276218, 9.27259598307743, 
    9.28568740710079, 9.38194075906603, 9.35374849939579, 9.33343271915315, 
    9.39321155278439, 9.37731403880944, 9.32429153947221, 9.29477569428117, 
    9.32801512514097, 9.27823642988332, 9.35980273837969, 9.34062297411776, 
    9.45417025433424, 9.29996587949245, 9.42252793537662, 9.28073938112244, 
    9.30375090360985, 9.37366464177543, 9.28187519860738, 9.45421353549113, 
    9.21222508997419, 9.23826286450636, 9.25799416236448, 9.17346059888685, 
    9.27911667683615, 9.35694806194747, 9.32497103235799, 9.29591001030149, 
    9.32679846440357, 9.33619824214445, 9.40742137760771, 9.3448170917482, 
    9.30378376203349, 9.20451109122981, 9.25108537626043, 9.33303722360293, 
    9.2699182081138, 9.38713166948012, 9.32575924819962, 9.23896621919106, 
    9.16143126925357, 9.11841102940094, 9.37374609102954, 9.28474053152173, 
    9.37472594433262, 9.36087552779495, 9.30584350253738, 9.36173068444983, 
    9.24816270462596, 9.26415193709665, 9.28501286018466, 9.35516671108063, 
    9.34743268726698, 9.34538946756789, 9.3202529151232, 9.20184940695612, 
    9.30808772826854, 9.24719502899541, 9.26239588430508, 9.22985796755798, 
    9.43739474005874, 9.32915173534495, 9.30228916712277, 9.26413085588345, 
    9.32915465407876, 9.27698861427271, 9.22951085668386, 9.31175984339346, 
    9.3115577607233, 9.38675170792817, 9.33420418365813, 9.18512166515128, 
    9.26380190988912, 9.30088035625548, 9.38186117720482, 9.26621320425527, 
    9.34299249417566, 9.29932019462597, 9.32437613276617, 9.28469974700978, 
    9.34029518706187, 9.3040223651395, 9.27224121922601, 9.37943298404964, 
    9.32668511292765, 9.34380501376072, 9.23258780669204, 9.32200891297212, 
    9.22448257200307, 9.2621226788408, 9.31039782774431, 9.38189955738969, 
    9.29849886149143, 9.37269633970588, 9.19365421507981, 9.32177721578809, 
    9.3661722993531, 9.28408212375911, 9.35108411257182, 9.3666687988885, 
    9.36269252507429, 9.30723477120034, 9.27868008662342, 9.34955284626886, 
    9.33321996493638, 9.33225320163716, 9.25767752520034, 9.37630754954998, 
    9.42988981902371, 9.22564533005869, 9.29607043405624, 9.34028751566915, 
    9.296992684873, 9.32801713909206, 9.27952232845165, 9.28978293019609, 
    9.40184101140943, 9.44621297390027, 9.32834228297493, 9.25218338638258, 
    9.37637374909542, 9.24940892238042, 9.24956623486508, 9.36496930589673, 
    9.34835740230877, 9.30399726242077, 9.20091047673331, 9.22245299137051, 
    9.28469947608061, 9.32663552174359, 9.33501652671148, 9.13537384916857, 
    9.33191208541242, 9.24665732483821, 9.25767681447911, 9.46178072099217, 
    9.28476300887858, 9.36088519486876, 9.34678126998213, 9.2735307948577, 
    9.43432131650827, 9.32350339932506, 9.34182393535772, 9.4424134905205, 
    9.36003329931223, 9.29785108529059, 9.25583694787256, 9.43836078484748, 
    9.29583296371199, 9.39496777862333, 9.29948134191915, 9.33004397121703, 
    9.37957336135885, 9.24670223611592, 9.26206259514205, 9.36601073072079, 
    9.3124012121184, 9.28140640690568, 9.24747880425491, 9.26351132428241, 
    9.33035121070021, 9.32070896595686, 9.36360350510726, 9.34758832698303, 
    9.31343007328305, 9.28549064132049, 9.36522318179443, 9.32714311887985, 
    9.32558834819827, 9.31177096516622, 9.17372827410837, 9.25729435058621, 
    9.23707335269511, 9.33174741978954, 9.36878744537671, 9.35585235042579, 
    9.22980204532024, 9.3716475856462, 9.18335264972278, 9.28827011021484, 
    9.30349447843303, 9.26053522448451, 9.35514908492904, 9.31052654154997, 
    9.26080880391329, 9.26679654921637, 9.38005508799381, 9.16163187990923, 
    9.21378952814922, 9.25456190549325, 9.3103382339748, 9.15898031366482, 
    9.37849688126624, 9.22017110558289, 9.33762859177854, 9.29540099635523, 
    9.31581561045767, 9.31867559326528, 9.44926647864859, 9.24248943172397, 
    9.33901822359345, 9.29254135455447, 9.31251175786583, 9.27310556066938, 
    9.26752443631867, 9.28536381982836, 9.33834538659065, 9.38200794060522, 
